"text	 ",EMO
"สิ่งที่ทำเวลาไม่มีเงินคือเริ่มย้อนคิดว่ากูเสียเงินไปกับอะไรบ้างแล้วก็นึกเสียใจว่ากูซื้อมันมาทำไมวะเงินไม่เพิ่มที่เพิ่มคือความเศร้า	",sad
"บางทีก็ไม่เข้าใจตัวเองเลยตอนแรกก็เหมือนจะอารมณ์ดีอยู่ แปปๆดิ่งลงแบบเศร้ามากไม่รู้เศร้าอะไรหม่นไปหมดทั้งนอยด์ทั้งเฟลทั้งเบื่อ คือเป็นไรไม่รู้	",sad
"มะกี๊คุยกันถึงเรื่องโรคซึมเศร้า ก็เลยถามจะมีอาการเป็นไง น้องบอกข้อแรกมาว่าจะเบื่ออาหารไม่อยากกินไร สรุปข้อแรกกูก็ไม่เป็นและ จบ	",sad
"อนุญาตให้ตัวเองเศร้าเถอะ มันไม่เป็นไรหรอก	",sad
"สาวสุดเศร้าส่งสุนัขขึ้นเครื่องเตรียมกลับประเทศ กรงหลุด จนท.ยิงตายคาสนามบิน
เกาหลีใต้มั้ยล่ะมึง มนุษย์นี่น่ากลัวเนอะ	",sad
"มิ้นไม่เศร้ากูเอฟซีมึงนะ	",sad
บทเศร้านี่มีให้ไม่เคยเกินสองนาทีนะเรื่องนี้ดราม่าบ้างก็ได้โอ้ยยยยย,sad
เศร้าเว่อ,sad
"ไม่ชอบตอนกำลังอารมณ์ดี กำลังมีความสุข แล้วจู่ๆก็มีเรื่องเศร้ามาฉุดอารมณ์ให้ดาวน์อ่ะ แล้วหลังจากนั้นอารมณ์กูแม่งก็ดาวน์ไปเลยทั้งวัน	",sad
"ตอนนี้เศร้าจังอารมณ์เพลงพาไปล้วนๆ	",sad
ช่วงนี้ไม่ได้อ่านนิยายที่เป็นเล่มๆ เลยเศร้าสอบอีกละห่า,sad
"เธอคือเรื่องเศร้าที่สุดที่เคยทำให้ฉันยิ้มได้	",sad
"เหมือนจะมีความสุขนะแต่ก็ไม่แต่ก็ไม่ได้ถึงกับเศร้าอะไรขนาดนั้น	",sad
"อยากมีแฟนจัง แต่ไม่มีใครมาจีบเลยค่ะอห.เศร้าฉิบหาย	",sad
"เมื่อวานกลับไปอ่านหลงเลยเตรียมแก้แล้วด้วย โอ้โห คิดถึงประธานแต่ร้องไห้ก็ร้องไม่สุด นี่ว่าจะกลับมาแก้ตรงที่เศร้าๆ เอาให้สุด เอาให้ร้องงอแง	",sad
"เศร้าก็อย่าฝืนยิ้ม แต่ทุกข์ก็อย่านาน ความทุกข์เจอแล้วก็ปล่อยผ่าน อย่ากอดเก็บเอาไว้	",sad
"แม่งเครียด เครียดจนพาล พาลเครียดทุกเรื่องคิดมากทุกเรื่อง เศร้าไปหมด เรื่องจุ๋มจิ๋มก็เครียด หนังตลกก็เครียด เครียดดด!! #dek60 #โควตามข	",sad
"เคยคุยกับใครแบบไม่มีสถานะป่ะ คุยทุกวันเหมือนแฟนแต่ไม่ได้บอกรัก เวลาหายไปไหนก็คิดถึง แต่หวงหึงไม่ได้ จะว่าเศร้าก็เศร้าแต่ก็มีความสุขที่ได้คุย	",sad
อยากเมาให้ไปกินเหล้า อยากหายเศร้าให้มากินเรา,sad
"บางครั้งกูก็หัวเราะไปงั้นแหละ ยิ้มไปงั้นแหละ จริงๆในใจแม่งเศร้าจะตายห่า เศร้าแบบหมดอาลัยตายอยากมาก แต่ก็เสือกแกล้งว่ามีความสุขต่อหน้าคนอื่นๆ	",sad
"ดูแลตัวเองเพื่อคนที่รักเราดีกว่ามัวแต่เศร้าเพราะคนที่เค้าไม่ได้รัก	",sad
"และเราก็รู้ทุกอย่างมันน่าเศร้า	",sad
ฟิคนี่บทจะเศร้าก็งื้อออ บทจะเขิลก็งุ้ย,sad
"เคยอ่านบล็อกของคนที่เป็นโรคซึมเศร้าคนนึง เขาเขียนว่าเคยเกรี้ยวกราดชอบขว้างปาข้าวของใส่คนรัก ดีที่คนรักเขาเข้าใจ ความเกรี้ยวกราดก็เป็นสัญญาณ	",sad
ตอนแรกบอกใจตัวเองว่ากับคนนี้เล่นๆนะแต่ตอนเขาไปกูเศร้าทำไม,sad
น้องดูมีความสุข ถึงผมน้องจะสั้นมากจนพี่เศร้ามากแค่ไหน แต่พี่ก้จะมีความสุขตามน้องนะ ฮรืออออออออ,sad
"กูไปถามละสายไฟเบอร์มาไม่ถึง ต้องเสียค่าต่อสายอีกหลายร้อยเลยอะเศร้า	",sad
เศร้ากว่าไม่มีคือเคยมียังต้องการมึงกลับมานะเว้ย,sad
"พี่พูดว่า ไม่ไหวก็บอกไม่ไหว การร้องไห้มันไม่ได้อ่อนแอขนาดนั้น บล็อกตัวเองว่าไม่เป็นไรมันไม่ได้ ถ้ามันเป็นก็ต้องบอกว่าเป็น เศร้าก็บอกเศร้า	",sad
เผื่อใครไม่เคยฟังพี่เอกร้องเพลง เพราะอยู่นะ แต่เพลงที่อัพล่าสุดแอบเศร้านะพี่นะโบ๊ะบ๊ะแฟมิลี่ ,sad
อาการที่จุกกับอารมณ์ใดอารมณ์นึงที่เศร้าๆครับ,sad
"รู้แล้วครั้งนี้รักคือตัวการ
ทำคนเบิกบาน ให้กลายเป็นเศร้า	",sad
เศร้าเสมอเมื่อเกรดออก,sad
"สิ่งที่น่าเศร้าที่สุดในชีวิตผู้หญิงคนหนึ่ง
คือการยอมลดคุณค่าตัวเองลง
เพียงเพื่อผู้ชายแค่คนเดียว
- เอ็มม่า วัตสัน https://t.co/OMp26Sefbr	",sad
ดูอาการมัควันนี้นางเป็นโรคซึมเศร้ารึเปล่า ไม่พูดไม่จา  แบมก็พูดไม่หยุด ช่างเหมาะสมกันจริ๊งจริง,sad
"แทมินไปอยู่ตรงไหนได้บ้างคะซิส ไปร้องเพลงก็โดนไล่มาว่าเป็นเมนเต้นมาร้องได้ไง พอมาเต้นอย่างที่ถนัดก็โดนไล่มาว่ามายังไงอะหลงยุคเหรอ เศร้าแทนเมน	",sad
เยริร้องไห้ตอนอ่านจดหมายค่ะ แล้วพอทุกคนเศร้าตามก็ทำสดใสแล้วก็บอกว่า เราไปเรื่องอื่นกันต่อนะคะ ทุกคนก็บอกว่า,sad
"ลองนับ ๆดูเหมือนว่าจะมีโคบังไม่พอไปถึงโอคาเนะฮิระเศร้าแปป	",sad
"คนที่ไม่เข้าใจอาการของโรคซึมเศร้าก็คงด่า อีนี่บ้า โมโหร้าย อย่าไปยุ่งด้วย ใครจะรู้ว่าเป็นอาการของโรคซึมเศร้า เพราะไม่ได้ซึมหรือเศร้าให้เห็น	",sad
ไม่รู้จะเสียใจหรือหน้าแหกดีอะ,sad
เสียใจเพราะคนเดิมๆไม่รู่กี่ครั้งละ,sad
"คนที่เฉย อาจเป็นคนที่เสียใจมากที่สุดก็ได้	",sad
"บทเรียนราคาแพง ไม่ใช่บทเรียนที่เสียเงินมาก แต่เป็นบทเรียนที่เสียใจมาก	",sad
"เคยผ่านมาได้กับความรู้สึกที่เสียใจมากๆ ก็ทำให้เรารู้สึกเก่งขึ้น	",sad
"เห็นเค้ารีวิวสตกคุณนอทซัมเมอร์แล้วน้ำตาไหลมาช้าไป ไม่ได้สั่ง ฮรึก เสียใจ แงงงง	",sad
"คนที่รับฟังเรื่องที่แย่ๆในชีวิตเรา แล้วเขารู้สึกเสียใจกับสิ่งที่เราพบเจอมา ถ้าเจอคนแบบนี้อย่าปล่อยเขาไปง่ายๆนะ	",sad
โคตรดีแต่ในไทยคนดูน้อยมาก เสียใจที่บทดีๆถูกคนมองข้าม เพียงแค่นักแสดงไม่เป็นกระแสในไทย ไม่มีบทรักๆใคร่ๆหวือหว่าแบบฟินจิกหมอน,sad
พี่ไม่เสียใจที่เป็นลีดเดอร์ของเมมเบอร์ เราก็ไม่เสียใจสักนิดที่เป็นโซแอลเป็นผู้หญิงของ เพราะซูโฮมีคนเดียว,sad
"ต่อให้ไม่มีแฟนก็ไม่เสียใจนะ เรารู้ว่ายังมีจีมินแล้วก็บังทันทำให้เรายิ้มแล้วก็หัวเราะได้อยู่ พอถึงเวลามีเดี๋ยวก็มีเองแหละแฟนอ่ะ	",sad
"ก็แอบแย่นะ เป็นคนที่ชอบกั๊กความรู้สึกตัวเอง ชอบสร้างกำแพงใส่คนที่เข้ามาหา อาจเป็นเพราะว่าเคยเสียใจจนพังมาก่อน ถึงไม่ยอมเปิดใจง่ายๆ	",sad
"พอเสียใจบ่อยๆ ก็จะรู้ว่า.. เสียใจได้ แต่อย่าเสียใจและเสียเวลากับมันนาน	",sad
"ถ้าโรงเรียนอื่นรู้ว่าจริงๆโรงเรียนนี่มันเป็นยังไงเขาคงเสียใจกับไร่ผักชีนี้	",sad
"เจะร้องไห้เสียใจ..หลังจากพี่ชายลากกระเป๋าออกจากบ้าน af ..?? #songtriplets https://t.co/1w6QCgG6tI	",sad
"บางเรื่องนี่พูดไม่ได้เลย มีแต่เสียใจทั้งสองฝ่าย	",sad
"เป็นคนที่เสียใจก่อนเสมอ
แต่ก็มักจะออกมาได้ก่อนเสมอ	",sad
"อย่าดราม่ากันเลยจ้า คนที่ไม่ได้ไปเขาก็คงมีเหตุผลหลายอย่าง เราก็รู้แหละว่าอยากให้ไปกันเยอะๆอินจะได้ไม่เสียใจ แต่บางคนก็ไม่พร้อมจริงๆไง	",sad
"ทำไมรร.ต้องพรากวันศุกร์ไปจากเรา แม่งเสียใจ	",sad
"@GingGoy4 งื้ออออ เสียใจ	",sad
"ดีใจกับเพื่อนที่ติด เสียใจกับคนที่ไม่ติด	",sad
"เฮ้ออย่าพูดถึงเรื่องนี้อีกเลย มันเป็นความผิดพลาด ยิ่งคิดยิ่งเสียใจ	",sad
"เราได้ยื่นไปแล้ว เรากล้าที่จะมอบโอกาสให้ตัวเองแล้ว ดีกว่ามาเสียใจทีหลังนะ ปล. ถ้าไม่ติดรับตรงจริงๆ รอบแอดยังมี สู้นะคะ เด็ก 60 เจอกันนะ ??	",sad
"เสียใจจริงๆ	",sad
"@priwpriww พึ่งไปดูมาค่ะ คนเอาไปหมดแล้วไม่ทัน เสียใจมีแต่ตัวสวยๆ งือๆ	",sad
"@itchaxhoshi นกเลยฮือเสียใจ	",sad
"อย่าเอาความสุขไปฝากไว้กับใคร อย่าให้ใครมาเป็นความสุขของเรา เพราะถ้าวันนึงเค้าหายไปคนที่เสียใจก็คือเรานั่นแหละ หัดมีความสุขด้วยตัวเถอะ	",sad
"เป็นคนที่แบบดีใจ-เสียใจ-มีเรื่องตื่นเต้น บลาๆ โทรหาแม่อะไรๆก็คือโทหาแม่หมด คือชีวิตนี้ไม่ว่าจะดีใจเสียใจ แม่นี่ทุกอย่างของชีวิตจริงๆ?	",sad
"ฉันเสียใจ	",sad
"รู้สึกคุ้มค่ามากๆ มีทั้งเขินเศร้าร้องไห้ตลก ครบรสจริงๆ ภูมิใจแทนนักแสดงที่ถ่ายทอดเรื่องราวออกมาได้ดีขนาดนี้ อยากให้ทุกคนได้ไปดู?????? #พรจากฟ้า	",sad
"เคยย้อนไปอ่านทวิตของตัวเองแล้วรู้สึกเศร้าไหม เศร้าจนรู้สึกสงสารตัวเอง มึงดราม่าอะไรขนาดนั้น มึงควรต้องพบจิตแพทย์ .	",sad
"เศร้างะ	",sad
"ไม่ชอบมองดูใครเศร้า ไม่ชอบจริงๆ	",sad
"ไม่แน่ใจมันจะเศร้าก็ไม่เศร้า มันหน่วงๆ	",sad
"ก็เสียใจนะที่ไม่ได้อยู่ตรงนั้นกับแกแล้ว แต่ถ้าอยู่คงเสียใจมากกว่านี้	",sad
"ถ้ามึงพร้อมจะเสียกูกูก็พร้อมจะเสียใจ	",sad
"แล้วจะเสียใจที่ทักมา คุณโดนเทแล้วรู้ตัวซะด้วย หึหึ	",sad
"@washimario @PSaechai หยดน้ำกาม บนหยาดน้ำตา.......เศร้าจริงๆโลกใบนี้	",sad
"@garishpraew เศร้างะเกรดดด	",sad
"@aguinne เสียใจด้วยค่าา มีเจ้าของแล้ว https://t.co/7VlHzMqfSH	",sad
"เสียใจนะแบบเสียใจมากเลย	",sad
"แต่ปฏิเสธงี้เพื่อนกูเสียใจนะ คนขอด้วยสัสเก็บเศษหน้าแทบไม่ทัน ._.	",sad
"ขอบ่นหน่อย เสียใจ	",sad
"ต่างคนต่างสนใจแต่เรื่องของตัวเอง ตัดสินใจเอาเอง มันยากตรงไหน ไม่เห็นต้องมาพูดเลยว่าไปสิ ไม่ไปเดะผู้เสียใจ คือเรื่องของใครก็เรื่องของมันไง	",sad
"@rapkooks เจอแบบนี้เสียใจเรยนะ เอาคำว่าคีสถึงคืนมาค่ะ	",sad
"@bampyst พี่ผักเสียใจเรื่องนี้มีเหี้ยหลายตัว55555555555555	",sad
"ชั้ลไม่ต้องการใครอีก ดวงดาวทั้งฟ้าต้องเสียใจและไม่มีสิ่งไหนสวยงามตาอไป๊๊๊ https://t.co/K9ESoM8VTO	",sad
"ไม่ได้เศร้าขนาดนั้นมั้ยอะ -.- ดราม่านิดหน่อย เจอเพลงเศร้าเข้าไปอีก ผมนี่น้ำตาคลอ	",sad
"มันกลายเป็นว่าเราเศร้าเรื่องที่เขาทำให้คุณเศร้า	",sad
"เมื่อความเศร้ามาเยือนอีกครั้ง ยินดีต้อนรับด้วยความเงียบงัน	",sad
"@mew_kamova กูจะหายเศร้าถ้าให้กูยืม2000	",sad
"เสียใจแต่ทำอะไรไม่ได้	",sad
"เจ็บที่ยังรู้สึก เจ็บที่ยังเสียใจ	",sad
"กูจะซึมเศร้าเรื่องคะแนนสักพัก..	",sad
"เศร้า เด็กหญิง 6 ขวบเล่นปืนพ่อ ลั่นถูกพี่สาววัย 7 ขวบดับสลด
https://t.co/tmLkhlBivq	",sad
"@luchalotte เศร้าเหรอเศร้าไรว่ะตั้งใจอ่านสือไปลู่ ????	",sad
"@callxyeonjung เศร้าใจเสียใจน้อยใจ เห้อมมม..	",sad
"อีข้าวนี่จะรีอะไรเศร้าขนาดนี้! กูจะร้องไห้ละเนี่ย	",sad
"@agentppupae คนไม่เสียใจไม่ใช่ไม่เจ็บ อะฮิอะฮิ	",sad
"@got7_market ขอสถานที่ใหญ่กว่านี้ได้มั้ยคะ คราวที่แล้วไปไม่ทันเสียใจ	",sad
"เราแจกแล้วไม่มีใครแจกเราบ้างเหรอ เสียใจ ?? #HolupItsBobbyDay https://t.co/J5ymfA5Mpp	",sad
"อื้งๆ565555555555555555555ใจๆ เสียใจก็เก็บไว้ในใต เวลาพุดก้ต้องดูเพิ่ลด้วยว่าเท่าไรน้อหน้าอย่างมันงี้ดูโง่ๆ	",sad
"@nuttanunya เศร้านะเพื่อนนะ	",sad
"อ๋อยยย ซันวู (กวางซู) ได้เจอพ่อแล้ว แต่เจอตอนตายไปแล้วความจริงเผยแล้ว นางเอกน้องชายกวางซู ฮรือออ จาล้องห้ายยยยยยยยยย #Hwarang เศร้าเกินไปปปป	",sad
"@bbhyx_ ไม่เป็นไรงับ ช่วงนี้ดูพี่เหนือเศร้าๆน้า	",sad
"เออ รงคิดถูกแล้วล่ะที่ออกจากวง ถึงตอนนั้นน้องจะเสียใจมาก ร้องไห้ฟูมฟาย แต่พอตอนนี้ก็เข้าใจละ ดีใจด้วยนะคะ ??	",sad
"@hronkaix  ช้านเสียใจจจจจจ แค่ฉันไม่มีเงินเองง	",sad
"ปากดีไม่มีกูจริงๆแล้วจะเสียใจ	",sad
"กูเสียใจมากอ่ะทำไมว่ะ	",sad
"@Suga_everywhere โอ้ยฮือออ เสียใจแรงงง~ น่าจะเอาไว้แจกลูกค้า 555555	",sad
"@NoharPaiare เลาเสียใจฝุดๆ	",sad
"เเต่บางที ย้อนมองกลับไปเมื่อก่อน ความเสียใจที่มีครั้งนั้น เป็นเหมือนลมที่มันพัดผ่าน ผ่านพ้นไป ก็ลืมไปเอง	",sad
"@tycraftx เป็นผู้รักษาประตูกันไม่ได้นะเนี่ย ไม่รับกันเลย เสียใจแระ	",sad
"จะเลิกเต๊าะแล้วครับไม่อยากให้ใครเสียใจอีก เข็ดแล้ว	",sad
"@CrushTH ??????????
เสียใจด้วยนะคะ แต่ไม่เป็นไรนะคะ ไม่ว่าจะอัพที่ไหนหรือยังไงก็จะตามไปดูให้ถึงที่เลยค่ะ เป็นกำลังใจให้นะคะ ;___;	",sad
"เป็นคนที่เสียใจกับสิ่งที่ไม่ได้ทำ. มากกว่าสิ่งที่ได้ทำจริงๆแหละ เฮ้อ	",sad
"@Jasmilezo แต่ทริปแท๊ปก้อเศร้าในไอจีไง เราก็เลย งง 5555????	",sad
"ถึงเวลาคงเศร้าแบบงงๆ แบบอ่อถึงเวลาแล้วหรอวะ จบแล้วสินะ ไม่เจอกันละนะ งี้หรอวะ	",sad
"ไม่เสียใจ แต่กุเศร้า	",sad
"ฮืออออเสียใจ	",sad
"กูเสียใจ	",sad
"นี่ก็คิดตลอด ถึงจะเจอแต่คนไม่ดีบ้าง เสียใจมาเยอะบ้าง แต่พอมีคนดีดีเพื่อนดีดีอยู่ด้วย มันก็รู้สึกโชคดีมากๆแล้ว	",sad
"เม้นไม่ทัน เผลอกดรีเฟรช เสียใจ 5555	",sad
"ชีวิตกูเศร้า เพราะกระเป๋าไม่มีตังค์	",sad
"เป็นเรื่องน่าเศร้าจริงๆ	",sad
"@py_x97 ไม่ได้ไปกินกับเพื่อนนานมาก เสียใจ
ต้องไปนะก่อนจบ	",sad
"พวกที่กลัวคนเทเยอะ ไปน้อย งานจะล่ม ศลป.จะเสียใจนี่คิดใหม่ได้ค่ะ
ยอดไม่ตามเป้า อล.ยกเลิกแล้วหาพาร์ทเนอร์ใหม่มาจัดใหม่ได้ #หมั่นโถวโถ่วชีวิต	",sad
"@Noey__ntp กูไม่เจอแม่มึง แม่มึงเลยจำกูไม่ได้ เสียใจ	",sad
"ที่ไม่ยอมมีใครสักทีก็เพราะกลัวเสียใจนี่แหละ กลัวมากเกินไป	",sad
"@NoharPaiare เลาไม่เสียใจแล้วก็ได้ เพราะพายอาร์เลยนะเนี้ย	",sad
"ตอนนี้โคตรซึมเศร้า โคตรเหวี่ยง โคตรวีน ฮือ อีฟีนคุด อีเวร	",sad
"จะมีใครเหมือนเรามั้ย ร้องไห้ตั้งแต่ตอนวีกะนาย พอได้ยินเสียงเพลงพระราชนิพนธ์อยู่ๆก็น้ำตาไหล ทั้งที่ฉากไม่ได้เศร้าเลยอะ #พรจากฟ้า	",sad
"นี่ฟังเฉยๆ ยังร้องไห้อ่ามึง เพลงเหี้ย เศร้ามาก	",sad
"ที่สุดของความเสียใจ คือห่วงใยแต่เค้าไม่ตอบกลับ	",sad
"ชีวิตที่ดีไม่มีทางลัด เราต้องก้าวผ่านความผิดหวัง ผ่านความเสียใจ เพื่อวันที่เราจะเข้มแข็งขึ้น และเดินไปจนถึงปลายทางได้	",sad
"เรื่องมันเศร้า ขอเหล้าเข้มๆ	",sad
ทำไมลมหนาว ถึงเศร้าขนาดนี้วะ ??,sad
"@CatsRSoft ซึมเศร้า เวลาอาการมันมาทีมันหนักมากนะ เรารักษาอยู่ กินยาทุกวัน มาเดือนหนึ่งเเล้ว	",sad
"@LEECASX เพลงนี้แบบดีต่อใจมากๆถึงจะเศร้าๆ แต่เพราะมากจริงๆ ฮืออออ	",sad
"มีใครให้เศร้ากว่านี้มั้ย	",sad
"จากนี้จะพยายามไม่ขอและคาดหวังอะไรจากใคร อยากได้อะไรจะทำด้วยตัวเองจะได้ไม่ผิดหวัง ไม่เสียใจ เพราะใครอีก	",sad
"จะต้องเสียใจอีกกี่ครั้งถึงจะพอ	",sad
"ไม่รู้นะ แต่รู้จักคนที่เป็นโรคซึมเศร้านะ เขาก็ไม่เคยมานั่งโพสท์ว่าเป็นอ่ะ แต่เอาเวลาไปรักษาสภาพจิตใจตัวเองจนดีขึ้นๆ	",sad
"ถ้าเปลี่ยนเพลงก็คงไม่เศร้าขนาดนี้.... 555555555555555555 https://t.co/sEdRI1qgDm	",sad
""" ถึงแม้ภายนอกฉันอาจจะยังไหวน่าเศร้าที่ภายในฉันแหลกสลายไปเสียแล้ว """,sad
"เคยยิ้มให้ความคิดถึงไหมมันเศร้านะ แต่ก็ไม่อยากร้องไห้แล้ว .	",sad
"ร้องไห้ได้ แต่ต้องเลิกร้องได้เหมือนกัน 
เสียใจได้ แต่วันนึงมึงต้องดีขึ้น #จำไว้	",sad
"เสียใจที่สุด	",sad
"ไม่ชอบเค้าหรองื้อเสียใจนะอีสัด	",sad
"การแดกจะเยียวยาทุกอย่าง ไม่ว่าเศร้าเสียใจ มึงแดกเข้าไปมึงก็มีความสุข	",sad
"ทนความสัมพันธ์ห่วยๆ ไม่ได้ ทนความเห็นแก่ตัวของอีกคนไม่ไหว ไม่ต้องทำไรมาก แค่เดินออกมา เททุกอย่างทิ้ง เสียใจตอนนี้ดีกว่าเสียใจเรื้อรัง	",sad
"@Faai_Butterfly  เสียใจเท่าไหร่เสียน้ำตาเท่าไหร่ แค่คิดว่าไม่มีใครขอให้บอก	",sad
"บ๊กจูเศร้า อีพี่จุนก็เศร้าตาม #WeightliftingFairyKimBokJoo https://t.co/4zDlOCg3l3	",sad
