"text	 ",EMO
"อยู่ในโหมดความโสดแล้วฟังเพลงเศร้า55+	",sad
"@_cxaneol เศร้าอะครับ ขอลมหนาวอยู่ด้วยอีกนิดได้ไหม 55555555555555555	",sad
"เป็นตอนที่โครตเศร้าและเศร้าโครตๆ ดูกี่ทีก็เหมือนเดิม TT #HARRYPOTTER https://t.co/iYHmQPE6Lu	",sad
"""ก็เสียใจนะที่ไม่ได้อยู่ด้วยกันแล้วแต่เราทั้งคู่อาจจะเสียใจมากกว่านี้ถ้ายังอยู่ด้วยกัน""	",sad
"กลับมาบ้านทาร์ตหมด คือ...อยากกินไม่ได้กินเลยอ่ะ กลับมาดึกทุกวันพอจะกินก็โดนว่า พอกินช้าก็อด.....เสียใจ....	",sad
"เอาจริงๆคือรอดูลูก แต่ลูกไม่โผล่ในเอ็มวีเลย เศร้า 5555555555555	",sad
"เศร้าเหี้ยไรตอนนี้ เหลือเวลาอยู่ด้วยกันอีกตั้ง 4 วัน ไปเศร้าเอาวันสุดท้ายนู่นค่ะอย่ารีบกร่อย	",sad
"@plbuaem เสียใจด้วยค่ะคุณเสมอที่คุณบอสไม่เล่นทวิต https://t.co/wNQa8hJnG2	",sad
"ยอมรับว่าโง่จริง วอนอย่าด่าเยอะ 
เพราะประกาศเกรดแล้ว แค่รู้เกรดก็เสียใจมากแล้ว ??	",sad
"@aidphanu เศร้าใจทำไมนะ อย่าร้องไห้อีกเลย มะม่วงจิ้มเกลืออร่อยมากนะยูว์ รักมึงอีควาย??	",sad
"@Shawol_Mint โห สงสารเราดิ อยากช่วยเพื่อนแต่ไม่มีประโยชน์มันน่าเศร้าจะตาย เหมือนโดนท่านพี่ด่า you are nothing ข้าโศกายิ่งนัก	",sad
"แวะไปบ้านเจอเรื่องสลด หมาบักดำตายแล้ว  รู้สึกเศร้าใจ	",sad
"แต่เสียใจมากๆเลยนะ
เวลาทะเลาะกันแล้วถูกเรียกว่ามึงอะ	",sad
"ไม่เสียใจ กับการตัดสินใจเมื่อคืน ถึงแม้ว่าผลที่ตามมา มันจะไม่ใช่อย่างที่เราคิด ก็ไม่เป็นไร แต่ตอนนั้นเรามีความสุข ก็พอแล้ว	",sad
"บ้าปะอีเหี้ยคนเสียใจก็ต้องร้องไห้มั้ยอะ จะให้ถางหญ้าแทนร้องไห้หรา	",sad
"บอกเสียใจเพื่ออะไร ในเมื่อเธอก็ทำร้ายหัวใจฉัน	",sad
"กูก็คน กูก็เสียใจเป็นนะ เฮ้ย!	",sad
"เป็นคนขี้น้อยใจนะ คำพูดอะไรเล็กๆน้อยๆถ้าเป็นจากปากคนในครอบครัว เพื่อน หรือแฟน มันก็เสียใจหมดแหละ	",sad
"@SEANXM__ เสียใจครับ มาปลอบหัวใจดวงน้อยๆของพี่เลยนะ	",sad
"อย่าแสดงความเสียใจให้กับคนที่ไม่เห็นค่าเรา #จำไว้	",sad
"บอกว่าไปเเล้ว ต้องการให้มึงบอกว่า อยู่ก่อน ไม่ใช่ ไปโล้ด เเล้วมึงจะไม่เสียใจจริงๆใช่มั้ย	",sad
"จะทำให้เครื่องบินเกิดอุบัติเหตุ !? สาวไทยสุดเศร้า สุนัขแสนรักถูก จนท.เกาหลีใต้ยิงตาย  #คมชัดลึก  ... https://t.co/MSEHmYIdQb	",sad
"ไม่นานมานี่เพิ่งอ่าน quote อันนึงว่า ""เรื่องน่าเศร้าในโลกของผู้หญิง คือพวกเธอมัวแต่เกลียดกันเอง"" https://t.co/77WWocGJC3	",sad
"@ppc_tangkwa กูทั้งเหงาทั้งเศร้าทั้งบ้าโอ้ยศรีธันยายังไม่รับกูเลย555555	",sad
"วันที่กูเศร้ามีแค่ตัวกูเนอะที่ยุคิดจะหายยยมึงหายไปเลยค่ะเลิกติดตามกูบล๊อคกุไปเลย??กูไม่แคร์วะ https://t.co/I4mFtfdvnQ	",sad
"บ้านบ๊กจูกินข้าวกันอาก็เริ่มคุยสร้างบรรยากาศเพราะพ่อกับบ๊กจูดูเศร้าส้อยเหลื๊อเกิน เละก็เลิกกินข้าวกันไป  #WeightliftingFairyKimBokJoo	",sad
"จะไม่เสียใจเลย ถ้าวันนึงเธอจะปล่อยมือเราไป แล้วไปจับมือกับใครอีกคน
ถ้าคน คนนั้นเขาไม่คิดจะปล่อยมือเธอ	",sad
"เศร้า แบบเดิมๆ ปัญหาที่ไม่อยากบอก ความรู้สึกที่กลัวว่าบอกไปแล้วมันจะพัง	",sad
"นิเธอ ๆ ไหนลองแกล้งโทรหาเราหน่อยสิ เราสงสัยเหลือเกินว่าโดนตัดสัญญาณไปแล้วหรอ ทำไมมันไม่มีคนโทรหาเลย เศร้าจัง !  ????	",sad
อย่าคิดถึงเขาในวันไม่เขาไม่คิดถึงเราแล้ว.,sad
"เลิกเศร้าๆๆ เขามีความสุข แต่เรามาเศร้าอยู่คนเดียว ออกไปทำตัวให้ครื้นเครงกัน ????	",sad
"ตกลงน้องที่ช่วยหมานี่ได้ทุนจริงปะ ถ้าเอาข่าวมั่วๆจากเว็บคลิกเบทไปออกทีวีนี่น่าเศร้านะ 555555	",sad
"ปีนี้ค่อนข้างล้มเหลวกับเรื่องความสัมพันธ์ซึ่งพูดตรงๆ เราค่อนข้างเสียใจที่มันพัง	",sad
"@bbbbb93_ ตอนนี้ยิ่งกว่าาา เค้าปิดไม่ให้ข้ามแล้ว ตรงมุมเกษตร บังคับเดินไปขึ้นสะพานลอยตรงอุโมง เสียใจ	",sad
"เสียใจที่ไม่มีสิทธิ์ยื่นคณะที่อยากเรียน แค่เพราะคณิตไม่ผ่าน จะให้ลุ้นไรวะ	",sad
"ก็เสียใจนะ ที่เดินมาด้วยกัน แต่เหมือนถูกทิ้งไว้กลางทาง แล้วเขาเดินไปหาคนอื่น แต่ก็ทำไรไม่ได้อะ เขาเดินไปแล้ว	",sad
"ไม่บอกหรอกกลัวทายถูกเเล้วมานิโต้เเกเสียใจ55  55555555555 ขรรมส์ไม่ไหวล้าวววว อยากให้ถึงวันที่จะให้เร็วๆจังงง อยาก https://t.co/LTzACifsys	",sad
"เสียใจก้เสียใจนะแต่คนนี้กูจะปล่อยให้ไปไม่ได้แล้ว	",sad
"หนูสมัครรับตรงของมก.ไม่ได้เพราะแกทอิ้งคะแนนไม่ถึง เสียใ  เอาความเสียใจที่เกิดขึ้นเป็นแรงผลักดันให้เราพยายามต่อไป https://t.co/BUXdqT6zj8	",sad
"สนุกมั้ยที่มาเล่นกับความรู้สึก #คงตัวคนเดียวสิเรา  รู้สึกเสียใจ	",sad
"อืม เมื่อไหร่กูจะเลิกเสียใจให้มึงสักที	",sad
"ขอกลับมารักอปป้าเหมือนเดิมละกัน จะได้ไม่ต้องเสียใจอีก?? https://t.co/z9r6H5zmHM	",sad
"@CrushTH  เสียใจด้วยค่ะ เสียดายจัง สู้ๆนะคะ	",sad
"ฉันไม่ต้องการใครอีกดวงดาวทั้งฟ้าต้องเสียใจและ ไม่มีสิ่งไหนสวยงามต่อไปตราบที่โลกนี้มีคนอย่างเธอ ?? https://t.co/1qGOGq3PWw	",sad
"161221 #NFlying instagram update คือว่า ผมชอบอิเล็คทริกกีตาร์มากกว่าอะคูสติกครับ ฮ่าๆ ถ้าลงแต่อะคูสติกจะรู้สึกเสียใ https://t.co/zqT6Q7FvFE	",sad
"ทุกวันนี้เสียใจยังไงก็อดทนเอาโตแล้วแสดงออกเยอะก็ไม่ได้	",sad
"แค่รู้จักมึงก็เป็นเรื่องน่าเศร้าของชีวิตกูมากพอแล้ว	",sad
"ชีวิตแม่งเศร้า เหล้าก็ไม่มีจะกิน #คำคมในวงเหล้า #แคปชั่นเด็ด	",sad
"พูดถึงเกรดแล้วเศร้าทุกที ฮืออออออออออออออ มึงอย่าออกมาทำลายความสุขกูได้ม้ายยยยยยยยย ฮือออออออออออออออออ	",sad
"จมปลักกับความเสียใจที่เก้บมานาน	",sad
"ไม่อยากมีแฟนค่ะ กูเบื่อเวลาอารมณ์ตอนกูหึงกูหวง ตอนกูน้อยใจ ตอนทะเลาะ ตอนเสียใจ ตอนร้องไห้ กูเบื่อทุกอย่างอ่ะ... https://t.co/xtix0HGMwM	",sad
"อึดอัดได้ เจ็บได้ เศร้าได้ แต่อย่าลืมที่จะยิ้ม :)	",sad
"คิดถึงจังเด็กบ้า ?? #เศร้า #ขอเธอคืน https://t.co/QYzm32H80Q	",sad
"สิ้นเดือนทีไรเศร้าใจทุกที ห่อข้าวไปกินดีมั้ยเนี่ย	",sad
"@Anamika_Newnang เพื่อนจริงจัง เพื่อนจะเป็นโรคซึมเศร้าแล้ว	",sad
"ที่พิมพ์55555 ไปไม่ใช่ไรหรอกแค่ไม่อยากให้ใครรู้ว่าเศร้า	",sad
"โคตรเสียใจ ฮืออออออออ ตั้มไม่ย้ายได้ไหมอยู่กับพี่ตองก่อน ??????  #ตองตั้ม	",sad
"บอกตรงๆ โคตรเสียใจ.	",sad
"@gamthestar เสียใจ อุตส่าห์ตั้งใจจะไปขอนแก่นเลย. คราวหน้าเนอะ????	",sad
"ซูโฮ ""ถ้าได้เกิดใหม่อีกรอบ ผมก็ยังอยากเป็น EXO อีกครับ ผมไม่เคยเสียใจที่เป็นลีดเดอร์ของเมมเบอร์ของผมเลยสักนิดครับ"" https://t.co/SEpwtya7wU	",sad
"มีความอยากเจอออออ ????
ร้องไห้เสียใจ

@Hunz_IPH 

มาเชียงรายทั้งที งื้ออออ	",sad
"ผลจากการเชื่อใจใครมากๆแล้วสุดท้ายก็ต้องเจ็บเอง เสียใจเอง แม่งทำให้กูกลายเป็นคนไม่ไว้ใจไม่เชื่อใจใครง่ายๆไปซะเฉยๆ .	",sad
"ที่พูดไปทั้งหมดกูไม่ได้โมโห กูเสียใจ	",sad
"แงไๆๆๆๆๆเสียใจจังง	",sad
"@chaxn__ @krystalskillx เสียใจนะ??	",sad
"@saranya2545 เธออออ ฉันนกหมวกอย่างแรง ฉันเสียใจจจจ	",sad
"อยู่ดีดีก็เศร้าตอนคิดว่ามีคนเป็นหมื่นเป็นแสนที่แจ็คสันสนิทใจด้วย แต่แจ็คสันอาจเป็นแค่ไม่กี่คนในชีวิตที่มาร์คให้ความ https://t.co/Vv7jIZpjhz	",sad
"อ่านเรื่องนี้แล้วเหมือนเป็นไบโพลาร์ ยิ้มๆอยู่ อ้าว ตัดเศร้าเฉย	",sad
"@crazy_got7 เคยเสิร์ชหาแล้ว แต่หาไม่เจอเลย เศร้า ??	",sad
"แต่นั่งเก้าอี้รถไฟฟ้าแล้วขาลอย คือแบบ...เศร้าจริงจัง	",sad
"ปากบอกคนอื่นว่า ไม่เป็นไร โอเค ไม่เสียใจ แต่ลึกๆแล้วป่าวเลย กูยังอยู่ที่เดิม	",sad
"@ycxzxac @JORSOR_ น้องเสียใจแงงง ลืมเชคตาราง ฮืออออ	",sad
"ถ้าย้อนเวลากลับไปได้ ก็ไม่ขอแก้ไขอะไร เพราะทุกอย่างที่ทำลงไป คิดดีแล้ว แต่ถ้ามันเกิดข้อผิดพลาด ไม่เสียใจ ยอมรับกับผลลัพธ์	",sad
"55555555555555555555เศร้าเลยว่ะ55555555555555555555 สมน้ำหน้าตัวเอง	",sad
"@BPooK92 ตอนนี้พี่ไม่ค่อยสบายอ่ะ เศร้า TT	",sad
"ฉันยิ้มสู้ ให้กับความเศร้า	",sad
"140922 เป็นวันที่เห็นรูปพรีวิวเซฮุนที่สนามบินหงอยๆ ดูเศร้าขนาดนี้ แล้วก็เป็นวันที่ลู่หานออกจากวง.. cr.rememberselu https://t.co/baCspbCPLY	",sad
"จะสอบละหึๆๆ ไม่รู้เรื่องเลยย ช่างน่าเศร้ายิ่งนัก เกรดข้าาาาา โอ้ยยยยย??????	",sad
"เรื่องเศร้าม้ะกี้นี้ ยังไม่ทันได้รีของแจก เค้าประกาศคนได้ไปแล้ว อ้าว เห้ยย ไม่ทัน 5555	",sad
"หมดใจก็ให้รีบบอกมา เพราะความล่าช้า ไม่ได้บรรเทาความเสียใจ?
#แคปชั่นเด็ด #คำคมในวงเหล้า #แคปชั่นโดนๆ #ประโยคแซ่บแคปให้ด้วย #แคปชั่นเศร้า	",sad
"วันที่ผมเสียใจ พ่อพูดแค่ว่า ""มึงจะเสียใจทำไม กูเป็นพ่อมึง กูยังไม่ด่ามึงเลย จะไปแคร์อะไรกับคำพูดคนอื่น""-โจอี้ บอย http://t.co/EiOXOuf4vM	",sad
"@GZBeeR_BF เสียใจจจ พน.ว่างมั้ยจะชวนไปแกรมมี่	",sad
"ไม่อยากเสียใจซ้ำซากแล้วนะ	",sad
"#หมั่นโถวโถ่วชีวิต บัตรอีเจี๊ยบแพงสุดยังแค่7000เลย เสียใจด้วย แพ้9000หมั่นโถว https://t.co/0Kc8sAlWhQ	",sad
"รักสามฉันเศร้าคนเดียว	",sad
"เศร้าจัง  #ตองตั้ม https://t.co/dbtWjJJ8Ac	",sad
"เพลงเศร้าจนก็จะร้องล่ะนิ	",sad
"ไม่มีความสุขเลยหว่ะ อารมณ์หม่นๆเศร้าๆไปหมด??	",sad
"กูเศร้ากูเสียใจกูต้องมีแผนด้วยหรอ คือไรอะ	",sad
"พ่อบอกว่าเราดูโตขึ้นกว่าตอนอยู่กับพ่อแม่ ดูเป็นผู้ใหญ่ขึ้น รู้สึกดีมั้ง แต่ก็รู้สึกเศร้าอยู่ลึกๆ เรากำลังจะเป็นผู้ใหญ่แต่เขาอายุมากขึ้น	",sad
"เสียใจจจจ จริงจังงง	",sad
"พนง: มีปัญหาอะไรถึงยกเลิกคะ
ลค: ของสามี เขาตายแล้ว
พนง: เสียใจด้วยนะคะ
ลค: เสียใจทำไมคะ ตายๆ ไปดีละ
วอท ททททท 5555	",sad
"ถ้าเขาพร้อมจะเสียกู กูก็พร้อมจะเสียใจ.?? 
#แคปชั่น #แคปชั่นเด็ด #แคปชั่นเสี่ยว #ประโยคแซบแคปให้ด้วย  #คำคมโดนๆ #คำคมในวงเหล้า #แคปชั่นเศร้า	",sad
"แต่ไม่ได้ก็ไม่เสียใจทำเต็มที่แล้วเกรดอยู่ปลายปากกาอาจารย์แล้วฮะ	",sad
"140922 วันที่โครตเจ็บเลยเดินมาโดยไม่มีพี่ลู่ ตอนนั้นพี่ชานกับสตาฟช่วยพยุงน้อง วันนั้นฮุนไม่ร่างเริงเลย ฮุนไม่ยิ้มเล https://t.co/o3vzTYSzv2	",sad
"@payabehyun041 เศร้าเพราะมันจบหรือเพราะมันน่ากลัวอะครับ สำหรับผมนี่ให้อย่างหลังเลย	",sad
"พูดแล้วเศร้า กลัวซีประมาณสองตัว ส่วนเอนอกจากคอม (ที่มีแค่ 1 นก) แล้วดูไม่มีอนาคตเลยค่ะ... ฉี่วิดดดดดดด ฮือออออออออออออออออออ	",sad
"เหมือนทุกคนจงใจผิดสัญญาเพื่อให้เราเศร้าจนตายไปในที่สุด	",sad
"ถามมินมุงว่าอยากทำเพลงแนวไหนในบั้มหน้า นุ้งมินตอบว่าแนวมืดมนและเศร้าๆ เพราะปกตินุ้งฟังแนวนี้	",sad
"@tamu_tami29 แม่ให้วันละสิบบาท รวยได้ไงครับ เรื่องมันเศร้า	",sad
"ผิดไปแล้ว!! ไม่น่าทำแบบนั้นเลย เสียใจมากกับคำพูด ที่พูดไปทำให้เพื่อนคนหนึ่งเสียใจ #ขอโทษ ??	",sad
"ถ้าไม่จริงใจตั้งแต่แรก ก็อย่าเสียใจทีหลัง	",sad
"จริงๆก็ไม่กลัวเสียใจเท่าไหร่หรอก แต่กลัวคนอื่นจะเสียใจเพราะเรามากกว่าอะ555555??	",sad
"เสียใจอยู่ที่ได้งาน	",sad
"@TTATCHAKORN เค้าเสียใจที่อีก 0.5 คะแนนเค้าจะได้เพิ่มอีก 1 คะแนน.... พน.พยายามใหม่เนอะอายยย สู้ววววว	",sad
"เศร้า นี่หนาวอยู่วันเดียว ไม่เป็นไรใส่ไปเรียนพิเศษ ชิคๆ คูลๆ ก็ได้ &gt; ร้านเสื้อแขนยาวราคาหลักร้อย หนาวไม่หนาวก็ใส่ไ https://t.co/nhSnGopHqt	",sad
"@kyxminna เสียใจนะคะพี่จ๋า	",sad
"ชอบใคร มีแต่ผิดหวัง 
เป็นเพราะสาเหตุอะไร 
แล้วก็ เสียใจ เหงาอยู่แบบนี้	",sad
"ยากจัง ที่ต้องเก็บความเสียใจไว้ข้างใน แล้วเดินต่อไปเหมือนเราสบายดี .	",sad
"เสียใจใยใย??	",sad
"ตัดผมมาถ้าไม่บอกก็ไม่มีคนทักเล้ยย เสียใจจจ	",sad
"@RamidaMRS คือฉันเสียใจ ที่ฉันชอบทำผิดไปทุกที~~~	",sad
"เมื่อก่อนไม่เคยเหนเสียใจกับสิ่งที่ทำนะ แต่วันนี้มึงทำกูตกใจมากอะ	",sad
"ปีนี้ก็มีแค่เรื่องเดียวแหละที่คิดละก้ยังเสียใจอยู่	",sad
"เพิ่งได้ดู #พรจากฟ้า มันแบบครบทุกอารมณ์  ชอบมากตรงการตีความหมายของเพลง เศร้าสุดๆตอนที่ตัวอักษรขึ้นมา  พยายามอย่างยิ่งไม่ให้น้ำตาไหล	",sad
"พน มข ประกาศผล เป็นอีกวันที่กูต้องเศร้าสินะ5555555555555555555555	",sad
"โสดแล้วก็เลิกเศร้า มันเสียระบบ????
#โสดไม่มั่วแต่ทั่วถึง	",sad
"ถ้าเขาพร้อมที่จะเสียเรา เราก็พร้อมที่จะเสียใจ ??????????????????	",sad
"ย้อนเวลากลับไปได้จะไม่พูดกับเธอว่ามันชีวิตเราอ่ะ เสียใจ	",sad
"พ่อซื้อผัดไทยมาให้ แม่ซื้อซูชิมา เอ้าชนกัน! ละอีนี่กลัวทั่งคู่เสียใจ จะเก็บไว้กินทีหลังก็ไม่ได้เลยกินทั่ง2อัน #นอนอืด	",sad
"โตแล้ว ต่อให้เจ็บให้เสียใจขนาดไหน ก็ต้องโกหกคนอื่นๆว่า ชีวิตดี	",sad
"เป็นคนบอกเพื่อนเองว่าอย่าเสียใจ เป็นคนพูดกับเพื่อนเองว่ากว่าจะโตต้องเจอใครอีกเป็นร้อย	",sad
"?

                 ...ชีวิตมอหก เป็นชีวิตที่รวบรวมทุกความรู้สึกของชีวิต ทั้งดีใจ ตื้นตัน เสียใจ ร้องไห้ รวมไปถึงโศกเศร้าจาก #gatpat ...

?	",sad
"@mchitxmingyu พี่เมิงพูดงี้น้องเสียใจนะ ??	",sad
"ทำเพื่อไร อ่ะ #แท็กทราย  รู้สึกเสียใจ	",sad
"จงปลดปล่อยตัวเองให้มีความสุข เท่าที่ชีวิตอนุญาตให้คุณมี อย่าจมดิ่งกับความเศร้า แล้วก็เอาแต่โทษตัวเอง เพราะเมื่อวานนี้ ได้ผ่านไปแล้ว	",sad
"เศร้า	",sad
"@jinnxhwan กินแล้วครับ แต่ตอนนี้เศร้า	",sad
"ที่รีๆกันเนี่ยอยากได้ ฟตก.กันใช่ม้ะ เสียใจนะ??	",sad
"เสียใจ	",sad
"@OomjaiLOS คือไรยังไม่รู้เลยยย เสียใจ	",sad
"สงสารยุนนนนนนนนนนนนนนนนน
หลัวมาหาเรานะ หลัวไม่ต้องเสียใจจจจจ 
หลัวคงสงสัย  เรามาทำอะไรที่นี่ 5555555555	",sad
"แต่เสียใจสุดๆละวะ	",sad
"ชาวทวิตเตี้ยนนี่เหมือนเป็นบ้า เดี๋ยวบ่นเดี๋ยวเศร้าเดี๋ยวหาผัว เอ้ะ รึกูคนเดียว	",sad
"@beerty เสียใจด้วยมึงง ทำไมเสียอะ ร่างกายขาดน้ำหรอ นี่อาหารเป็นพิษประจำแต่ไม่ค่อยใส่ใจเลย ??	",sad
"ไม่เศร้าไม่อะไรหน่อยหรอ	",sad
"ทำไมรอบตัว ดูเศร้ากันจัง มันทำใก้เราเศร้ามากกว่าเก่า จากที่เป็นคนเศร้าอยู่แล้ว	",sad
"อะ ตองตั้ม T____T ว่าจิวาดรูปที่ลองอยู่เหมือนกัน เศร้าจัง คู่หู วิถีฟุตบอล	",sad
"อิผัวซ้อมเมียจนแท้ง อิเมียก็มีชู้ จ้างวานฆ่าผัว แล้วมาตีหน้าเศร้าเล่าความเท็จเนียนไปอีก ที่ว่าศีลเสมอกันเลยอยู่กันได้แม่งโครตจริง #หมอนิ่ม	",sad
"@narinrarin เศร้าจุงเรยค่ะ 5555	",sad
"จะมีแจกบัตรมั๊ย
ใจไปแล้ว แต่เงินยังไม่มาเลย
เศร้าจริงจัง
#InfiniteFanMeetinginBangkok	",sad
"เรื่องมันเศร้า เข้าเกมดีกว่า	",sad
