"text	 ",EMO
"@wh0393te ยักจริงมั้ย เตง เตงเศร้าใช่มั้ย เค้าไม่อยากให้เตงเศร้านะ ถึงเค้าจะบ้าๆบอๆแต่เค้าเป็น??เตงนะ คือแบบ เตงคนเมื่อคืนน่ารักมากจริงๆ	",sad
"@WANGXCOMP เศร้าจนหายเศร้าแล้วครับเนี่ย	",sad
"เเรงกว่าเหล้า คือความเศร้าของกูนี่ล่ะ
#แคปชั่นเด็ด #แคปชั่นเสี่ยว	",sad
"เป็นความรู้สึกที่ฟังเพลงเศร้าไม่อิน	",sad
"เพิ่งรู้ว่าปฏิทินทอบ.มีขาตั้งก่ะรูปให้ด้วย โคตรดีงาม เริ่มเสียใจละที่ไม่ได้ซื้อ ??	",sad
"ถ้าเลือกได้ฉันไม่อยากเสียใจกับเรื่องของเธออีก	",sad
"26สค ททร้องไห้เสียใจไปซบอกเพื่อนต่างกับนช ที่ไปdinnerที่ร้านอาหารหรูทรงผมทรงเดียวกะไฟนอลโรสด้วยนี่คิดว่าปั้นเลือกนช https://t.co/1zlsHkF1JF	",sad
"กูว่ากูเก่งนะที่ตีมึนได้ขนาดนี้ เลิกเสียใจเล่ารวยใครจะทำไม	",sad
"เสียใจด้วยกับเรื่องของเรา มันไม่มีทางเป็นไปได้อีกแล้ว	",sad
"หรอ?กลัวเราเสียใจหรอ?	",sad
"ฟังเพลงวินเทอร์อซทีไรเกิดซึมเศร้าทุกที เมี่ยงเง้ย ความผิดใคร!	",sad
"ฮาา 55555555555555555 แดซอง เสียใจด้วยนะ 5555555555555555555555555555555555555555 https://t.co/wC4zwo3A8b	",sad
"เสียใจ แล้วร้องไห้ ยังไม่เท่าไร  แต่เสียใจ แล้วต้องยิ้ม เพื่อให้คนอื่นเห็นว่าไม่เป็นอะไร ทรมานแทบตายจริงๆ	",sad
"@Yui_Jsp เราเชื่อว่ามันจะมีจุดที่เรารู้สึกว่าโอเคพอแล้วที่ผ่านมาเราทำดีแล้ว แล้วเราจะไม่เสียใจกับมัน แต่จะคิดถึงมันแค่นั่นเอง	",sad
"@tiu_tatee มาช่วยเลือกเสื้อผ้าหน่อย 5555555 แกกลับมาไม่ทันเราเดินแหงงง เสียใจจจ	",sad
"ยังพยายามจะหล่อเลี้ยงความเสียใจ.	",sad
"ผู้โชคดีรายงานตัวครบทั้ง 2 คนเรียบร้อยแล้วนะคะ คนที่ไม่ได้ก็อย่าเสียใจไปน้า ขอบคุณทุกคนที่มาร่วมเล่นกิจกรรมนี้กันนะคะ ขอบคุณมากค่า &lt;3	",sad
"ไม่คิดบ้างเลยหรอว่าพูดอะไรออกมาแล้วคนอื่นจะเสียใจแค่ไหน	",sad
"คือเสียใจมากแต่งานก็โบ้มๆ อยู่ตรงหน้า	",sad
"เสียใจอะ กุเสียใจ	",sad
"เรื่องมันเศร้า เหล้ามันแพง เลยดื่มน้ำแดงแทนก่อน
#คำคมในวงเหล้า
#แฟนกูมีแต่มันไม่สนใจ	",sad
"เพลงโศกเศร้าไปไหน จากอยู่เฉยๆอยู่ดีๆ ฟังปุ้ปอกหักเลย เศร้าเลย	",sad
"เศร้าอะไรขนาดนี้ T_T	",sad
"คือแบบ กูบอกแล้วอะ มึงช้า เสียใจด้วยนะ หน้าแหก	",sad
"@damnjunhoex ไม่จีบแล้ว เรามีคนใหม่แล้ว เสียใจด้วย แบร่	",sad
"อยู่คนเดียวมันก็ดีบางทีมันก็เหงา
และหัวใจเราจะไม่ต้องไปพัวพันกับรักที่ไม่ชัดเจน
การเริ่มต้นใหม่มันยาก เพราะไม่อยากเสียใจอีกแล้ว #คิดในใจ	",sad
"B : วันนี้เราต้องจากกันแล้วสินะ ??
P : ไม่เศร้าดิมึงเดี๋ยวเราก็ได้เจอกันอีกนะ??
#BoomKrittapak #peakpeemapol https://t.co/PCazv30kFe	",sad
"เศร้าเลยนะ	",sad
"อย่าบอกว่าสูบบุหรี่ละนะ เสียใจจ	",sad
"@damnyoojungx เสียใจนะ น้ำตามาเลยอะ ดูดิส	",sad
"@PinkRomz เจ๊ด่าน้องตะไม เสียใจ	",sad
"คนที่เฉย อาจเป็นคนที่เสียใจมากที่สุดก็ได้ ?? https://t.co/YE9ukATm3Z	",sad
"หน้าหนาวกรุงเทพ ก็เหมือน""ผู้หญิง""
บทจะมาก็มา บทจะไปก็ไม่ล่ำลา

เสียใจโดนหน้าหนาวเท

Cr: น้องชายผม	",sad
"แล้ววมวจะต้องเสียใจ ที่ไม่เลือกนักเรียนดีๆอย่างพวกกูเข้าเรียน เพื่อนได้กล่าวไว้555555 ขำสาสส
#วมว #mwit	",sad
"โอ๊ยหมายิ้มเศร้าจัง	",sad
"ฟังดูดราม่าทุกวันอะนะ แต่ชีวิตเรายาก สำหรับเรา และก็ไม่ได้เศร้ามากอะไร แค่กลัว แค่มีความทุกข์??	",sad
"@ZRVEE ไม่เหมือนพ่อ พ่อนี่มือหนัก เศร้าเลย	",sad
"ว่ากันว่าเหล้าจะหวานถ้าคนกินเศร้า	",sad
"ฟังเพลงที่พี่ร้องใน soundcloud แล้วก็เศร้าเฉย #โบ๊ะบ๊ะแฟมิลี่	",sad
"แค่เสียใจคะที่พูดว่าไม่เตรียมตัว ไม่เข้าใจอะไรเลย เข้าใจคะแค่สอนคนอื่นไม่ได้แต่หนูเข้าใจคะหนูเข้าใจ	",sad
"ทุกคนย่อมเปลี่ยนไป แต่ที่เสียใจเพราะเรามัวแต่เอาไปเปรียบเทียบกับตอนแรกที่เขาเป็น	",sad
"โอ้ยยยก้เขินปืนฝุ่นอยุ่ดีอะ แต่ฝุ่นทำร้ายจิตใจปืนเกินไป เรามิอยากเห็นปืนเสียใจ ฮื่อออออ	",sad
"แล้วท้ายปีมีแต่งานประกาศรางวัลดีๆเนตบ้านไม่สามารถดูอะไรได้เลยจะร้องแม่ขาหนูเสียใจ	",sad
"ฟิคที่เศร้าที่สุดไม่ใช่ฟิคดราม่า แต่คือฟิคดราม่าที่ขึ้นท้ายบทว่า last updated 2010	",sad
"@mookbbu ไปตอนไหนก็ด้ายยยย แค่มีเวลาและเงินนนน อีเหี้ยย เศร้าแลง	",sad
"?? สังคมวงเหล้า
เวลาเศร้าเพลงก็มา น้ำตาก็มี
??ให้เธอได้กับเขาและจงโชคดี..??	",sad
"เมื่อไหร่ที่เรามีความสุขกับชีวิตเราแทบจะไม่เปิดทวิตเลยแต่เมื่อไหร่ที่เราเศร้าทำไมรู้สึกว่าทวิตเป็นที่เดียวที่ปลอดภัยที่สุด 
#twitter",sad
จริงๆคนที่วันก่อนเศร้าวันต่อมาร่าเริงนี่ไม่ใช่ว่าเขาไม่เศร้านะแต่พอเห็นอีกคนแม่งมีความสุขได้อะเลยรู้สึกว่า เออไม่เศร้าก็ได้wa,sad
ตอนเสียใจก็โหยหาความสุข พอมีความสุขก็กลัวว่าจะหายไป,sad
มีความสุขได้แค่วันเดียว หลังจากนั้นก็กลับมาเศร้าเหมือนเคย,sad
บางทีก็มีความสุขดี แต่โรคจิตชอบอัพสเตตัสเศร้าๆ,sad
"วันนี้คือวันของมึง
มีความสุขให้มากๆนะ
ขอให้กูได้เห็นมึงยิ้มเยอะๆ
อย่ามาเสียใจให้กูเห็นบ่อยๆ
รักมึงนะจ๊ะ
สุขสันต์วันเกิด
@peartunwarat",sad
เศร้าก็แค่กอดกัน มีความสุขก็คอยหัวเราะไปด้วยกัน เป็นห่วงก็คอยดูแล #เอ็มกี เป็นการแสดงออกง่ายๆของคนสองคนที่ดูอบอุ่น https://t.co/LwUO8HnzSH,sad
"การมีรอยยิ้มไม่ได้การันตีว่ามีความสุข
น้ำตาไม่ได้บ่งบอกถึงแค่ความเศร้า...",sad
คนที่คุณกำลังคุยด้วย ที่ดูเฮฮามีความสุข ความจริงเขาอาจกำลังร้องไห้หรือเสียใจอยู่ก็ได้,sad
ชีวิตของเรามีค่า ทำไมต้องเศร้าเพื่อคนอื่น ควรจะมีความสุขเพื่อตัวเองสิ,sad
"เวลาช้า เมื่อคุณรอคอย
เวลาเร็ว เมื่อคุณสาย
เวลาเหลือจะทน เมื่อคุณเสียใจ
เวลาสั้น เมื่อคุณมีความสุข
และเมื่อคุณเบื่อ เวลาแสนจะยาวนาน

Unknown",sad
ถ้ามีความสุขอย่างเดียวแม่งไม่ใช่ความรักหรอก ถ้ารู้สึกจริงๆ เราจะมีทั้งสุข เศร้า โกรธ เสียใจ ปนกันไปหมดในแต่ละวัน เพราะเขาคนเดียว,sad
"'จำได้ได้ยังไงครับ?'
'คุณพลาดตอนสะกดจิต คุณให้จำแต่ที่มีความสุขและให้ลืมคุณ แต่ทุกขณะที่คุณอยู่ด้วย เศร้าหรือลำบาก https://t.co/LAdNrlwYtn",sad
@123beam ไม่เศร้า5555555555555555555555 ฉันมีความสุขดี,sad
ไม่ได้รู้สึกเศร้านะแต่ก็ไม่ได้มีความสุขแบบมันรู้สึกอะไรก็ไม่สุดสักอย่าง,sad
"พื้นเพเป็นคนเฮฮาและมีความสุข
แต่ก็มีเรื่องเศร้าในชีวิตเหมือนกันนะ
และถ้านึกถึงเรื่องเศร้าก็ร้องไห้ได้ง่ายๆด้วย",sad
สรุปคือ ถ้าเป็นโรคซึมเศร้า ก็ไปพบจิตแพทย์เลย จะได้หาสาเหตุและทางแก้ได้ไวที่สุด ไม่ต้องเสียเวลาไปกับวิธีอื่น จะได้หายไวๆ มีความสุขเร็วๆ เนอะ,sad
เศร้ากับเรื่องๆนึง จนมาคิดว่า เราเคยมีความสุขกับเรื่องนั้นด้วยหรอวะ,sad
เวลาที่เราได้อยู่กับเธอ ได้คุยกับเธอ เรามีความสุขมากนะ แต่ความสุขนั้นอะวันนึงมันจะทำให้เราเสียใจที่สุด แล้วเราก็ควรจะหยุดมัน,sad
การที่เราทนเวลาคนอื่นเอาเปรียบหรือล้อเลียน นั่นแหละคือการ do their time คือเราทนเศร้าแต่พวกมันมีความสุข สบ๊ายสบาย #คืออย่าไปยอม,sad
"เหงาก็ไปหาด
เศร้าก็ไปหาด
อกหักก็ไปหาด
มีความสุขก็ไปหาด
หาดจะเยียวยาทุกอย่างเองจริงๆ 5555 ????
#ทีมบูรพา https://t.co/tlAJCmYKQu",sad
นี่สงสัยมานานแล้วว่าความหมายเพลงมันกำกวม คือก็รักกันแล้วจะไปไหนหรอ ดูมีความสุขร้องแบบปากยิ้มแต่แววตาเศร้า งงไปหมด แ https://t.co/jRE0re3Jvz,sad
บางทีเศร้าๆแต่อยากจะแกล้งว่ามีความสุขดีไปทำไมก็ไม่รู้เนอะ,sad
ไม่ได้เหนื่อยที่จะรอนะ แต่เหนื่อยที่ต้องเสียใจเวลานึกขึ้นได้ว่าตอนนี้เธอมีความสุขอยู่กับคนอื่น,sad
ความเศร้าที่ไม่รู้ตัวว่าได้เกิดขึ้นในสองปีก่อน มาเรื่อยๆ จนมาเจอคลิปไวน์ที่ฮีลลิ่ง ดูของแมตบ่อยมากๆมีความสุขมาก ขำขันจนความเศร้าหาย,sad
"@Aum_Thanadul (3)
มีความสุขมากๆไม่เศร้าๆ5555 เจอคนดีๆนะ ขอให้สมหวังทุกอย่างนะ อิ",sad
เพ้อไปเป็นพันเสียใจไปเป็นร้อย แต่เค้าแม่งมีความสุขกับคนอื่น,sad
ตอนนี้มันมีความสุขจริงๆนะสุขจนคิดภาพไม่ออกเลยว่าถ้าวันนึงขาดกันไปจะเสียใจแค่ไหน,sad
มันต้องมีความสุขดิแต่ทำไมตอนนี้มันรู้สึกเศร้าแบบบอกไม่ถูกอ้ะ,sad
เราแค่ขอให้คุณมีความสุข ให้เขาดูแลความรักของคุณให้ดีและนานที่สุด อย่าให้คุณต้องเสียใจอีกเลย,sad
คนกำลังจะตายทำไม..เค้าถึงอยากมีความสุข ทั้งที่รุ้ว่าตัวกำลังจะตาย...ตัวข้าก็เช่นกันในเมื่อรุ้ชะตาตัวเองจะเศร้าทำไม  จงไปให้เค้าเสียดาย....,sad
มีความสุขจนไม่ได้คิดถึงวันที่ต้องเสียใจเลย...#คบกับบอท,sad
ยิ่งตอนนั้นสนุกมากเท่าไหร่ ตอนนี้กลับรู้สึกเศร้าๆ เวลาที่มีความสุขทำไมหมดเร็วจัง อยากย้อนเวลา... ของอแง 1 ทวิต https://t.co/jk2HXUlWFw,sad
มินะร้องไห้เเล้ว5555555555 ครั้งที่เเล้วมินะร้องไห้เพราะผิดหวังเเต่รอบนี้ร้องไห้เพราะมีความสุข??,sad
ตอนมีความสุขจะทำอะไรก็ทำ แต่ถ้าเศร้าก็อย่าลืมว่าเราอยู่ตรงนี้,sad
"มีความสุข = กิน
เศร้า = กิน
โกรธ = กิน
เครียด = กิน
ไม่หิว = กิน
หิว = กิน
ไม่อ้วน= เป็นไปไม่ได้
เห้ออออออ #ตีแผ่สายกิน",sad
ดีใจที่เห็นมึงมีความสุขแล้วมึงหล่ะดีใจไหมที่เห็นกูเสียใจ,sad
"รอยยิ้มที่อสดงออกเพื่อให้คนอื่นเห็นความเรามีความสุข
ที่จริงแล้ว
อาจเป็นรอยยิ้มที่เศร้าที่สุดก็ได้. https://t.co/zA0vGSGrXb",sad
"เราเป็นผู้ป่วยโรคซึมเศร้านะ
เวลาเราอยู่กับเพื่อน
เรามีความสุข
เราสนุเรายิ้มได้
แต่พอเราอยู่คนเดียว
เราไม่โอเค
เราเหงาจนเรานั่งร้องไห้คนเดียว",sad
ถึงจะแอบเศร้าเรื่องพ่อแต่ก็มีความสุขนะ,sad
"ทนเหงา
ทนเศร้า
มีความสุขให้มากๆน่ะ
ให้มันคุ้มกับที่เราอดทน อดกลั้นมาตลอด
ให้คุ่มค่ากับที่เรา
ยอมสูญเสียแม้กระทั้ง...
ตัวตนของเราไป",sad
แล้วเค้าเปลี่ยนไบโอเพจแบบเศร้ามาก โพสล่าสุดก็ดูไม่โอเคมาก ถ้าจะสงสารเค้าก็คงเรื่องที่คนไปวุ่นวายจนเค้าไม่มีความสุขนี่แหละ,sad
ตอนเศร้ามากๆแล้วหลอกให้ตัวเองมีความสุขไม่ได้จะเป็นคนปล่อยให้ตัวเองเศร้าไปเลย ดราม่ามากๆแล้วจะขนลุกตัวเอง แล้วก็จะรีบกลับมาปกติโดยรวดเร็ว,sad
แต่การติ่งมันก็มีความสุขดีอ่ะ ไม่ได้ยึดติดอะไร ยังไงเศร้าที่กดบัตรคอนไม่ได้ ก็ไม่เท่าเศร้าที่รู้ว่าเค้าโกหกไรงี้หรอก55555,sad
จริงๆแล้วก็อิจฉาเขาทั้งคู่นั้นแหละค่ะ มีคนที่ดี คนที่เข้าใจ ดูแลกันและกัน กอดเมื่อเสียใจ กอดเมื่อมีความสุข และอีกมา https://t.co/kqtbfX9HMW,sad
อย่าใช้เวลาอยู่กับความเสียใจเป็นเวลานานๆ จำไว้ว่าตอนที่เราเอาแต่ฟูมฟาย รักครั้งใหม่ของเค้าอาจมีความสุขแซงหน้าเราไปไกลแล้ว,sad
ตอนนี้รู้สึกเพลียกับชีวิตตัวเองมากๆ มันควรจะมีความสุขมากกว่านี้อ่ะ ก็รู้นะเลือกเส้นทางนี้แล้วต้องยอมรับมันแต่ต้องสตรองเบอร์นี้เลยหรอวะ,sad
บางครั้งกูก็หัวเราะไปงั้นแหละ ยิ้มไปงั้นแหละ จริงๆในใจแม่งเศร้าจะตายห่า เศร้าแบบหมดอาลัยตายอยากมาก แต่ก็เสือกแกล้งว่ามีความสุขต่อหน้าคนอื่นๆ,sad
คิดถึงอดีตจัง  อดีตที่เคยมีความสุขมากกว่านี้ https://t.co/QJc2YpmbKp,sad
ต่อไปไม่มีเราค่อยกวนเเล้วใช้ชีวิตให้มีความสุขนะ,sad
ไม่มีความสุขในการทำงาน,sad
ไม่เคยอึดอัดเท่านี้เลย อยากหนีไปเร็วๆ ไม่มีความสุขเลย??,sad
"บางคนเขาก็ไม่ได้มีความสุขตลอดเวลานะเว้ย
อย่าคิดเเทนกันดิ",sad
ไม่มีความสุขเลยอ่ะ,sad
ไม่อิจฉาคนที่เขามีความรักนะ แต่อิจฉาคนที่เขามีความสุขมากกว่า,sad
ถ้ารู้ว่าตอนนั้นจะมีความสุขมากกว่าตอนนี้ ถ้าเป็นไปได้กูแม่งจะเก็บความทรงจำนั้นไว้ให้มากที่สุดเลยว่ะ,sad
ไมรู้สึกไม่มีความสุขเลยวะ,sad
เคยคบคนที่ negative ตลอด นั่นก็ไม่ดีนี่ก็ไม่พอใจ ไปไหนก็มองแต่ข้อเสียแล้วก็บ่น ชวนให้นึกว่ามากับเรานี่ไม่มีความสุขเลย ไปไหนก็เฟล,sad
อยู่กับเขาแกคงมีความสุขมากกว่าอยู่กับเรา. ??,sad
@KKAILIMx เต็มหน้าเลยคำว่านก ชอบคนหนึ่งแต่เขาไม่ได้ขอบพี่ไง เขาชอบอีกคน แต่ก็คุยมาเรื่อยๆเพราะมีความสุข สรุปเจ็บหนักซวยเลย,sad
@bexiver_99 เห้อมมม ไม่ได้คุยแล้วเหมือนพี่ไม่มีชีวิตชีวา มันไม่มีความสุข มันหงอยๆเศร้าๆ,sad
ชีวิตม.6ตอนนี้แม่งโครตไม่มีความสุขเท่ากับเมื่อก่อนเลยที่เฮฮา ตอนนี้มีแต่ความเครียด ม.6 ต้องเจอขนาดนี้เลย ชอบหรอที่ต้องให้เด็กเครียดขนาดนี้,sad
เราโตพอที่จะเลือกไปทำสิ่งที่ชอบ แม้กระทั่งร้านที่อยากกิน ที่ๆอยากไป ถ้าต้องคอยตามไปกับคนอื่นทั้งที่ตัวเองไม่ชอบก็ไม่มีความสุขป่ะวะ,sad
ยิ่งมีความสุขมากเท่าไหร่ยิ่งรู้สึกว่าเวลามันเหลือน้อยลงทุกที .,sad
"บางความสัมพันธ์ 
เรารู้สึกว่ามันมีความสุข
'แต่อยู่ในรูปแบบของความไม่ชัดเจน'

แล้วสุดท้ายก้อจบลงแบบไม่ชัดเจน.
#ถ้ามีโอกาสจะรักษามันไว้",sad
มีความสุขจริงๆครั้งสุดท้ายตอนไหน,sad
แต่มันก็มีความสุขได้แค่กับตัวเองเท่านั้นแหละ..,sad
"อาการกินไม่ได้ นอนไม่หลับ
แปลว่า ไม่มีความสุข นะค่ะ",sad
ท้อ ทำไมทุกอย่างมันมืดไปหมด กำลังใจไปไหนหมดแล้ว ทำไมอ่อนแอแบบนี้ โลกนี้ทำไมโหดร้ายกับฉันจัง เมื่อไหร่จะให้ฉันมีความสุข,sad
"@renmefr แววขอบคุณค่า////// ฮือ อยากให้เขามีความสุขมากๆค่ะแง;;;
เอปิน่าจะร้องได้นะคะ เธอทำให้ฉันรู้สึกเหมือนตอน 17---- /ไม่",sad
พอมาตอนนี้เมิงต้องทนเจ็บเพื่อเห็นเค้ามีความสุข..,sad
"""การที่เราพยายามที่จะเป็นเสียงอื่น มันก็ไม่มีความสุขเท่ากับการเป็นเสียงตัวเอง"" -จีน กษิดิศ",sad
รอยยิ้มไม่ได้การันตีว่ามีความสุขเสมอไป,sad
อยู่ที่ไหนก็ไม่มีความสุข ตายดีกว่ากู55555555555,sad
เมื่อก่อนเรามีความสุขมากกว่านี้.,sad
"เราเป็นผู้ป่วยโรคซึมเศร้านะ
เวลาเราอยู่กับเพื่อน
เรามีความสุข
เราสนุเรายิ้มได้
แต่พอเราอยู่คนเดียว
เราไม่โอเค
เราเหงาจนเรานั่งร้องไห้คนเดียว",sad
คือถ้ากูไปอยู่ดอย กูอาจจะมีความสุขกว่าอยู่ในเมือง,sad
คิดถึงอดีตจัง  อดีตที่เคยมีความสุขมากกว่านี้ https://t.co/QJc2YpmbKp,sad
ไม่มีความสุขในการทำงาน,sad
"เคยร้องไห้เพราะเขามีความสุขไหม
ก็เพราะความสุขของเขาตอนนั้นไม่ได้มีเราอยู่
#YourName
#movietwit https://t.co/Izog1yI49h",sad
ไม่เคยอึดอัดเท่านี้เลย อยากหนีไปเร็วๆ ไม่มีความสุขเลย??,sad
@luktarncandoit ไม่มีความสุขหรอ,sad
"บางคนเขาก็ไม่ได้มีความสุขตลอดเวลานะเว้ย
อย่าคิดเเทนกันดิ",sad
มองหน้าแม่ เห็นแม่มีความสุข เห็นแม่ยิ้ม หัวเราะ แล้วไม่อยากจะคิดเลยว่าถ้าวันนึงแม่ไม่อยู่แล้ว เราจะอยู่ยังไง,sad
อุตส่าเดินจากสนามหลวงไปเบญจมเพื่อตัดผมเลยนะสัสสสส ทำไมช่างไม่เห็นใจกุบ้างเลย,sad
RT @dangnoi4: สิ่งที่สนามหลวงต้องการตอนนี้แทบจะไม่มีแล้ว มีแต่มากเกินความจำเป็นโดยต้องบังคับแจก แบบรับเถอะ รับหน่อยงี้,sad
RT @DailynewsTwit: กราบถวายบังคมพระบรมศพต่อเนื่อง-ปรับพื้นที่สนามหลวง... อ่านต่อที่ : https://t.co/YpkBre51n0,sad
